time,voltage,current,shunt_v
17:28:37.945,1.37600,60.60976,6.06000
17:28:38.497,1.37600,60.60976,6.05000
17:28:39.048,1.37600,60.70122,6.06000
17:28:39.600,1.37600,60.60976,6.08000
17:28:40.152,1.37600,60.60976,6.06000
17:28:40.703,1.37600,60.70122,6.06000
17:28:41.253,1.37600,60.79268,6.07000
17:28:41.803,1.37600,60.48780,6.07000
17:28:42.355,1.37600,60.79268,6.08000
17:28:42.906,1.37600,60.60976,6.05000
17:28:43.457,1.38000,60.60976,6.05000
17:28:44.009,1.37600,60.70122,6.06000
17:28:44.560,1.38000,60.70122,6.07000
17:28:45.112,1.37600,60.60976,6.06000
17:28:45.663,1.37600,60.70122,6.06000
17:28:46.219,1.38000,60.70122,6.07000
17:28:46.771,1.37600,60.60976,6.06000
17:28:47.327,1.37600,60.60976,6.07000
17:28:47.878,1.37600,60.60976,6.07000
17:28:48.430,1.37600,60.60976,6.07000
17:28:48.981,1.37600,60.70122,6.06000
17:28:49.533,1.37600,60.60976,6.06000
17:28:50.085,1.37600,60.70122,6.07000
17:28:50.636,1.37600,60.79268,6.08000
17:28:51.187,1.37600,60.60976,6.06000
17:28:51.740,1.37600,60.70122,6.06000
17:28:52.294,1.37600,60.60976,6.07000
17:28:52.849,1.37600,60.70122,6.07000
17:28:53.405,1.37600,60.79268,6.07000
17:28:53.956,1.37200,60.79268,6.07000
17:28:54.512,1.37200,60.79268,6.07000
17:28:55.068,1.37200,60.70122,6.08000
17:28:55.622,1.37200,60.60976,6.06000
17:28:56.178,1.37200,60.60976,6.07000
17:28:56.729,1.37200,60.48780,6.07000
17:28:57.281,1.37200,60.79268,6.06000
17:28:57.833,1.37200,60.79268,6.07000
17:28:58.394,1.36800,60.79268,6.08000
17:28:58.945,1.36800,60.88415,6.09000
17:28:59.497,1.36800,60.70122,6.08000
17:29:00.048,1.36400,60.79268,6.08000
17:29:00.598,1.36400,60.88415,6.09000
17:29:01.139,1.36400,60.79268,6.08000
17:29:01.676,1.36000,60.88415,6.08000
17:29:02.222,1.36400,60.88415,6.09000
17:29:02.779,1.36400,60.79268,6.09000
17:29:03.335,1.36400,60.88415,6.08000
17:29:03.893,1.36000,60.79268,6.09000
17:29:04.444,1.36000,61.00610,6.09000
17:29:04.996,1.36000,60.88415,6.08000
17:29:05.547,1.36000,60.88415,6.08000
17:29:06.099,1.36000,61.09756,6.09000
17:29:06.650,1.36000,60.79268,6.09000
17:29:07.201,1.36000,61.00610,6.09000
17:29:07.753,1.36000,60.88415,6.09000
17:29:08.304,1.36000,60.88415,6.09000
17:29:08.854,1.36000,61.00610,6.09000
17:29:09.413,1.36000,60.88415,6.08000
17:29:09.970,1.36000,60.79268,6.09000
17:29:10.521,1.36000,60.79268,6.10000
17:29:11.073,1.36000,60.88415,6.10000
17:29:11.624,1.36000,60.88415,6.09000
17:29:12.175,1.36000,60.79268,6.08000
17:29:12.731,1.35600,60.88415,6.09000
17:29:13.283,1.36000,60.79268,6.09000
17:29:13.834,1.36000,60.88415,6.09000
17:29:14.386,1.36000,60.79268,6.10000
17:29:14.942,1.35600,61.00610,6.10000
17:29:15.493,1.35200,60.88415,6.10000
17:29:16.045,1.35200,61.09756,6.11000
17:29:16.594,1.35200,61.00610,6.10000
17:29:17.144,1.35200,61.09756,6.10000
17:29:17.694,1.34800,61.09756,6.11000
17:29:18.240,1.34800,61.00610,6.11000
17:29:18.790,1.34400,61.09756,6.10000
17:29:19.343,1.34400,61.09756,6.11000
17:29:19.899,1.34000,61.18902,6.11000
17:29:20.456,1.34000,61.18902,6.11000
17:29:21.007,1.34000,61.31098,6.10000
17:29:21.559,1.34000,61.18902,6.12000
17:29:22.109,1.34000,61.31098,6.12000
17:29:22.661,1.33600,61.40244,6.11000
17:29:23.213,1.33600,61.40244,6.12000
17:29:23.763,1.33200,61.40244,6.13000
17:29:24.311,1.33200,61.31098,6.13000
17:29:24.860,1.33200,61.49390,6.14000
17:29:25.413,1.32800,61.40244,6.15000
17:29:25.974,1.32800,61.49390,6.14000
17:29:26.523,1.32400,61.49390,6.15000
17:29:27.074,1.32400,61.49390,6.15000
17:29:27.629,1.32400,61.49390,6.16000
17:29:28.183,1.32000,61.70732,6.17000
17:29:28.739,1.32000,61.58537,6.15000
17:29:29.293,1.31600,61.58537,6.16000
17:29:29.850,1.31600,61.58537,6.16000
17:29:30.409,1.31600,61.70732,6.17000
17:29:30.959,1.31200,61.58537,6.17000
17:29:31.514,1.31200,61.79878,6.18000
17:29:32.061,1.30800,61.79878,6.18000
17:29:32.609,1.30800,61.79878,6.19000
17:29:33.165,1.30400,61.89024,6.18000
17:29:33.711,1.30400,61.89024,6.19000
17:29:34.257,1.30400,61.79878,6.18000
17:29:34.809,1.30000,61.79878,6.17000
17:29:35.360,1.30000,61.79878,6.19000
17:29:35.909,1.30000,61.89024,6.20000
17:29:36.461,1.29600,61.98171,6.20000
17:29:37.017,1.29600,61.98171,6.19000
17:29:37.573,1.29200,61.98171,6.20000
17:29:38.120,1.29200,61.98171,6.20000
17:29:38.670,1.29200,61.98171,6.21000
17:29:39.222,1.28800,62.10366,6.21000
17:29:39.773,1.28800,61.89024,6.20000
17:29:40.325,1.28800,62.10366,6.22000
17:29:40.881,1.28400,62.10366,6.20000
17:29:41.433,1.28400,62.40854,6.22000
17:29:41.983,1.28400,62.19512,6.21000
17:29:42.537,1.28000,62.19512,6.22000
17:29:43.088,1.28000,62.28659,6.24000
17:29:43.642,1.28000,62.28659,6.24000
17:29:44.191,1.28000,62.40854,6.22000
17:29:44.743,1.27600,62.28659,6.24000
17:29:45.298,1.27600,62.28659,6.24000
17:29:45.849,1.27600,62.40854,6.22000
17:29:46.405,1.27600,62.28659,6.24000
17:29:46.961,1.27600,62.19512,6.24000
17:29:47.515,1.27600,62.19512,6.23000
17:29:48.068,1.27200,62.28659,6.25000
17:29:48.619,1.27200,62.50000,6.24000
17:29:49.174,1.27200,62.28659,6.23000
17:29:49.723,1.27200,62.40854,6.24000
17:29:50.275,1.26800,62.40854,6.25000
17:29:50.826,1.26800,62.40854,6.23000
17:29:51.375,1.26800,62.50000,6.24000
17:29:51.924,1.26800,62.50000,6.25000
17:29:52.477,1.26800,62.50000,6.26000
17:29:53.028,1.26800,62.50000,6.25000
17:29:53.588,1.26400,62.40854,6.26000
17:29:54.139,1.26400,62.59146,6.25000
17:29:54.690,1.26400,62.50000,6.26000
17:29:55.239,1.26400,62.50000,6.26000
17:29:55.792,1.26400,62.59146,6.26000
17:29:56.341,1.26000,62.40854,6.25000
17:29:56.893,1.25600,62.40854,6.26000
17:29:57.444,1.26000,62.50000,6.26000
17:29:57.996,1.25600,62.59146,6.27000
17:29:58.547,1.25600,62.50000,6.27000
17:29:59.104,1.25600,62.59146,6.26000
17:29:59.658,1.25600,62.59146,6.26000
17:30:00.213,1.25200,62.68293,6.27000
17:30:00.765,1.25200,62.59146,6.27000
17:30:01.316,1.25200,62.68293,6.26000
17:30:01.868,1.25200,62.80488,6.28000
17:30:02.419,1.25200,62.89634,6.27000
17:30:02.979,1.24800,62.59146,6.27000
17:30:03.532,1.24800,62.59146,6.27000
17:30:04.080,1.24400,62.80488,6.28000
17:30:04.639,1.24400,62.89634,6.27000
17:30:05.191,1.24400,62.89634,6.28000
17:30:05.743,1.24000,62.89634,6.29000
17:30:06.295,1.24000,62.80488,6.28000
17:30:06.850,1.24000,62.89634,6.29000
17:30:07.405,1.24000,62.89634,6.29000
17:30:07.962,1.23600,62.89634,6.29000
17:30:08.516,1.23600,62.98780,6.30000
17:30:09.068,1.23600,62.89634,6.31000
17:30:09.619,1.23200,62.98780,6.30000
17:30:10.180,1.23200,62.80488,6.30000
17:30:10.731,1.23200,62.98780,6.31000
17:30:11.279,1.23200,63.20122,6.30000
17:30:11.829,1.22800,63.10976,6.29000
17:30:12.380,1.22800,63.10976,6.31000
17:30:12.932,1.22800,63.10976,6.31000
17:30:13.483,1.22400,63.10976,6.31000
17:30:14.035,1.22400,63.10976,6.32000
17:30:14.591,1.22400,63.10976,6.33000
17:30:15.143,1.22000,63.10976,6.34000
17:30:15.699,1.22000,63.29268,6.33000
17:30:16.256,1.22000,63.29268,6.33000
17:30:16.807,1.21600,63.38415,6.31000
17:30:17.360,1.21600,63.10976,6.34000
17:30:17.912,1.21600,63.50610,6.32000
17:30:18.464,1.21200,63.38415,6.34000
17:30:19.013,1.21200,63.29268,6.34000
17:30:19.561,1.21200,63.50610,6.34000
17:30:20.113,1.20800,63.38415,6.35000
17:30:20.668,1.20800,63.50610,6.34000
17:30:21.219,1.20800,63.50610,6.34000
17:30:21.770,1.20400,63.38415,6.34000
17:30:22.322,1.20400,63.50610,6.35000
17:30:22.873,1.20400,63.50610,6.34000
17:30:23.423,1.20000,63.50610,6.35000
17:30:23.973,1.20000,63.81098,6.36000
17:30:24.524,1.19600,63.50610,6.36000
17:30:25.080,1.19600,63.68902,6.36000
17:30:25.635,1.19600,63.50610,6.37000
17:30:26.188,1.19600,63.68902,6.37000
17:30:26.747,1.19200,63.81098,6.36000
17:30:27.299,1.19200,63.68902,6.38000
17:30:27.850,1.18800,63.81098,6.37000
17:30:28.401,1.18400,63.90244,6.37000
17:30:28.953,1.18400,63.90244,6.38000
17:30:29.505,1.18000,63.90244,6.38000
17:30:30.057,1.18000,63.81098,6.39000
17:30:30.609,1.18400,63.90244,6.38000
17:30:31.162,1.18800,63.81098,6.37000
17:30:31.716,1.18800,63.68902,6.37000
17:30:32.269,1.18800,63.59756,6.37000
17:30:32.823,1.19200,63.90244,6.37000
17:30:33.369,1.19200,63.59756,6.38000
17:30:33.916,1.19200,63.59756,6.38000
17:30:34.470,1.19600,63.68902,6.37000
17:30:35.026,1.19600,63.59756,6.36000
17:30:35.580,1.19200,63.81098,6.36000
17:30:36.136,1.19600,63.68902,6.37000
17:30:36.691,1.19200,63.50610,6.37000
17:30:37.236,1.19600,63.68902,6.36000
17:30:37.790,1.19200,63.68902,6.37000
17:30:38.342,1.19200,63.68902,6.37000
17:30:38.895,1.19600,63.68902,6.36000
17:30:39.441,1.19600,63.68902,6.37000
17:30:39.993,1.19600,63.68902,6.36000
17:30:40.544,1.20000,63.68902,6.37000
17:30:41.095,1.20000,63.59756,6.36000
17:30:41.651,1.20000,63.59756,6.35000
17:30:42.203,1.20400,63.38415,6.34000
17:30:42.755,1.20400,63.50610,6.36000
17:30:43.311,1.20800,63.50610,6.36000
17:30:43.868,1.20800,63.38415,6.34000
17:30:44.423,1.20800,63.29268,6.33000
17:30:44.975,1.21200,63.50610,6.33000
17:30:45.529,1.20800,63.29268,6.35000
17:30:46.081,1.21200,63.50610,6.33000
17:30:46.632,1.21200,63.29268,6.33000
17:30:47.183,1.21600,63.38415,6.32000
17:30:47.738,1.21600,63.38415,6.34000
17:30:48.295,1.21600,63.38415,6.33000
17:30:48.853,1.21600,63.29268,6.33000
17:30:49.402,1.21600,63.29268,6.34000
17:30:49.954,1.22000,63.29268,6.34000
17:30:50.506,1.22000,63.29268,6.33000
17:30:51.052,1.22000,63.20122,6.32000
17:30:51.601,1.22000,63.29268,6.33000
17:30:52.153,1.22400,63.29268,6.30000
17:30:52.704,1.22400,62.98780,6.31000
17:30:53.256,1.22400,63.20122,6.32000
17:30:53.806,1.22800,63.10976,6.30000
17:30:54.374,1.22800,62.89634,6.32000
17:30:54.925,1.22800,63.10976,6.30000
17:30:55.478,1.22800,63.29268,6.30000
17:30:56.029,1.22800,63.10976,6.31000
17:30:56.583,1.22800,62.89634,6.30000
17:30:57.133,1.23200,63.10976,6.30000
17:30:57.683,1.23200,63.10976,6.29000
17:30:58.227,1.23200,62.98780,6.30000
17:30:58.777,1.23200,63.20122,6.30000
17:30:59.329,1.23200,62.98780,6.31000
17:30:59.876,1.23600,62.98780,6.30000
17:31:00.422,1.23600,62.98780,6.30000
17:31:00.972,1.23600,62.98780,6.30000
17:31:01.517,1.23600,62.80488,6.31000
17:31:02.063,1.23600,62.98780,6.30000
17:31:02.615,1.23600,62.89634,6.28000
17:31:03.171,1.23600,62.89634,6.29000
17:31:03.723,1.23600,62.89634,6.30000
17:31:04.268,1.24000,62.89634,6.30000
17:31:04.817,1.23600,62.80488,6.30000
17:31:05.373,1.24000,62.89634,6.28000
17:31:05.927,1.24000,62.98780,6.28000
17:31:06.478,1.24000,62.98780,6.29000
17:31:07.028,1.24000,62.89634,6.29000
17:31:07.578,1.24000,62.89634,6.30000
17:31:08.130,1.24000,62.98780,6.28000
17:31:08.681,1.24000,62.80488,6.30000
17:31:09.239,1.24000,62.80488,6.29000
17:31:09.793,1.24400,62.89634,6.30000
17:31:10.349,1.24000,62.89634,6.29000
17:31:10.904,1.24000,62.89634,6.26000
17:31:11.455,1.24000,62.89634,6.29000
17:31:12.008,1.24000,62.89634,6.27000
17:31:12.559,1.24400,62.80488,6.28000
17:31:13.113,1.24400,62.80488,6.30000
17:31:13.665,1.24400,62.89634,6.29000
17:31:14.220,1.24400,62.98780,6.27000
17:31:14.771,1.24400,62.89634,6.29000
17:31:15.323,1.24400,62.80488,6.28000
17:31:15.877,1.24400,62.80488,6.28000
17:31:16.433,1.24800,62.59146,6.28000
17:31:16.984,1.24800,62.80488,6.28000
17:31:17.534,1.24400,62.80488,6.29000
17:31:18.086,1.24800,62.80488,6.29000
17:31:18.638,1.25200,62.59146,6.27000
17:31:19.189,1.24800,62.68293,6.27000
17:31:19.741,1.25200,62.68293,6.28000
17:31:20.293,1.25200,62.80488,6.27000
17:31:20.842,1.25200,62.80488,6.27000
17:31:21.398,1.25200,62.68293,6.28000
17:31:21.952,1.25200,62.68293,6.26000
17:31:22.509,1.25200,62.80488,6.28000
17:31:23.060,1.25200,62.80488,6.27000
17:31:23.611,1.24800,62.80488,6.28000
17:31:24.163,1.24800,62.68293,6.27000
17:31:24.715,1.24400,62.80488,6.28000
17:31:25.264,1.24400,62.80488,6.29000
17:31:25.816,1.24400,62.89634,6.29000
17:31:26.362,1.24000,62.80488,6.27000
17:31:26.908,1.24400,62.98780,6.29000
17:31:27.465,1.24400,62.89634,6.27000
17:31:28.016,1.24000,62.98780,6.30000
17:31:28.572,1.24000,62.98780,6.29000
17:31:29.123,1.23600,62.98780,6.29000
17:31:29.674,1.23600,63.10976,6.31000
17:31:30.225,1.23200,62.89634,6.31000
17:31:30.788,1.23200,63.20122,6.30000
17:31:31.343,1.22800,63.10976,6.33000
17:31:31.892,1.22800,63.10976,6.32000
17:31:32.443,1.22800,63.20122,6.33000
17:31:33.001,1.22000,63.29268,6.32000
17:31:33.553,1.21200,63.50610,6.34000
17:31:34.107,1.21200,63.50610,6.34000
17:31:34.659,1.20400,63.29268,6.34000
17:31:35.215,1.20400,63.38415,6.35000
17:31:35.773,1.20400,63.38415,6.35000
17:31:36.320,1.20000,63.50610,6.36000
17:31:36.868,1.20000,63.59756,6.36000
17:31:37.419,1.20000,63.68902,6.36000
17:31:37.971,1.20000,63.68902,6.37000
17:31:38.528,1.19600,63.59756,6.36000
17:31:39.079,1.19600,63.59756,6.37000
17:31:39.625,1.19200,63.68902,6.37000
17:31:40.175,1.19200,63.68902,6.36000
17:31:40.726,1.19200,63.68902,6.39000
17:31:41.280,1.18800,63.68902,6.37000
17:31:41.831,1.18800,63.68902,6.38000
17:31:42.383,1.19200,63.81098,6.36000
17:31:42.934,1.19200,63.81098,6.37000
17:31:43.486,1.19600,63.81098,6.37000
17:31:44.043,1.19600,63.59756,6.37000
17:31:44.595,1.19600,63.68902,6.36000
17:31:45.145,1.20000,63.59756,6.35000
17:31:45.695,1.20000,63.59756,6.36000
17:31:46.247,1.20400,63.59756,6.35000
17:31:46.799,1.20800,63.38415,6.35000
17:31:47.350,1.21200,63.38415,6.34000
17:31:47.902,1.21200,63.50610,6.33000
17:31:48.452,1.21600,63.29268,6.33000
17:31:49.001,1.21600,63.29268,6.33000
17:31:49.559,1.22000,63.20122,6.33000
17:31:50.110,1.22800,63.20122,6.30000
17:31:50.662,1.22800,62.98780,6.31000
17:31:51.216,1.23200,62.98780,6.30000
17:31:51.770,1.23200,62.98780,6.30000
17:31:52.315,1.23600,62.98780,6.28000
17:31:52.864,1.23600,62.98780,6.29000
17:31:53.415,1.24000,62.89634,6.29000
17:31:53.970,1.24000,62.80488,6.27000
17:31:54.522,1.24400,62.89634,6.29000
17:31:55.079,1.24400,62.80488,6.27000
17:31:55.635,1.24400,62.80488,6.28000
17:31:56.188,1.24400,62.68293,6.27000
17:31:56.744,1.24400,62.80488,6.29000
17:31:57.296,1.24800,62.89634,6.28000
17:31:57.847,1.24800,62.68293,6.28000
17:31:58.399,1.25200,62.68293,6.28000
17:31:58.950,1.25200,62.80488,6.27000
17:31:59.505,1.25200,62.59146,6.27000
17:32:00.059,1.25200,62.50000,6.26000
17:32:00.619,1.25600,62.50000,6.26000
17:32:01.166,1.25600,62.59146,6.26000
17:32:01.703,1.26000,62.59146,6.26000
17:32:02.249,1.26400,62.59146,6.25000
17:32:02.800,1.26400,62.50000,6.26000
17:32:03.356,1.26800,62.40854,6.25000
17:32:03.913,1.26800,62.28659,6.26000
17:32:04.467,1.26800,62.59146,6.25000
17:32:05.023,1.26800,62.40854,6.24000
17:32:05.575,1.27200,62.40854,6.24000
17:32:06.119,1.27600,62.28659,6.23000
17:32:06.666,1.27600,62.50000,6.25000
17:32:07.219,1.28000,62.28659,6.24000
17:32:07.773,1.28000,62.28659,6.21000
17:32:08.328,1.28000,62.19512,6.22000
17:32:08.883,1.28000,62.19512,6.20000
17:32:09.439,1.28400,62.40854,6.23000
17:32:09.991,1.28000,62.19512,6.22000
17:32:10.542,1.28000,62.19512,6.21000
17:32:11.094,1.28000,62.10366,6.22000
17:32:11.645,1.28000,62.10366,6.23000
17:32:12.192,1.28000,62.19512,6.24000
17:32:12.747,1.28000,62.19512,6.22000
17:32:13.299,1.27600,62.28659,6.21000
17:32:13.849,1.27600,62.40854,6.22000
17:32:14.400,1.27600,62.28659,6.23000
17:32:14.952,1.27600,62.50000,6.24000
17:32:15.503,1.27200,62.28659,6.22000
17:32:16.054,1.27200,62.50000,6.24000
17:32:16.608,1.26400,62.50000,6.24000
17:32:17.160,1.26400,62.50000,6.25000
17:32:17.712,1.26000,62.59146,6.25000
17:32:18.262,1.26000,62.80488,6.27000
17:32:18.813,1.25600,62.59146,6.25000
17:32:19.371,1.25600,62.68293,6.26000
17:32:19.922,1.25600,62.59146,6.27000
17:32:20.473,1.25200,62.68293,6.27000
17:32:21.024,1.24800,62.89634,6.27000
17:32:21.576,1.24800,62.80488,6.27000
17:32:22.127,1.24800,62.68293,6.27000
17:32:22.687,1.24400,62.80488,6.28000
17:32:23.236,1.24400,62.89634,6.28000
17:32:23.793,1.24400,62.68293,6.28000
17:32:24.346,1.24000,62.89634,6.29000
17:32:24.902,1.24000,62.98780,6.29000
17:32:25.453,1.24000,62.89634,6.30000
17:32:26.004,1.24000,62.98780,6.29000
17:32:26.555,1.24000,62.89634,6.29000
17:32:27.106,1.24000,62.80488,6.28000
17:32:27.655,1.24000,62.98780,6.30000
17:32:28.207,1.24000,62.89634,6.30000
17:32:28.758,1.24000,62.98780,6.30000
17:32:29.309,1.24000,62.80488,6.29000
17:32:29.865,1.24000,62.89634,6.29000
17:32:30.418,1.24000,62.98780,6.28000
17:32:30.967,1.24000,62.80488,6.29000
                                                                              
